onset	duration	sample	value	trial_type
1.9995000000	n/a	1999.5	202	202
4.1985000000	n/a	4198.5	203	203
6.5655000000	n/a	6565.5	205	205
9.0325000000	n/a	9032.5	208	208
11.3655000000	n/a	11365.5	204	204
13.3820000000	n/a	13382	201	201
15.6320000000	n/a	15632	209	209
18.0985000000	n/a	18098.5	207	207
22.3495000000	n/a	22349.5	210	210
25.7315000000	n/a	25731.5	207	207
27.7650000000	n/a	27765	204	204
30.1980000000	n/a	30198	209	209
32.4645000000	n/a	32464.5	201	201
34.8645000000	n/a	34864.5	203	203
37.3480000000	n/a	37348	208	208
39.7810000000	n/a	39781	206	206
41.8305000000	n/a	41830.5	202	202
45.2320000000	n/a	45232	211	211
48.3305000000	n/a	48330.5	207	207
50.3805000000	n/a	50380.5	203	203
52.7635000000	n/a	52763.5	209	209
55.2140000000	n/a	55214	205	205
57.4470000000	n/a	57447	206	206
59.7305000000	n/a	59730.5	202	202
62.1465000000	n/a	62146.5	201	201
64.5635000000	n/a	64563.5	208	208
67.6805000000	n/a	67680.5	210	210
95.2455000000	n/a	95245.5	1200	1200
97.5950000000	n/a	97595	2400	2400
99.8785000000	n/a	99878.5	3500	3500
102.2450000000	n/a	102245	4600	4600
104.5946340070	n/a	104594.634	79997	79997
107.9795000000	n/a	107979.5	120	120
108.5300000000	n/a	108530	140	140
109.0630000000	n/a	109063	150	150
109.5800000000	n/a	109580	160	160
111.2280000000	n/a	111228	113	113
116.0115000000	n/a	116011.5	1700	1700
118.4615000000	n/a	118461.5	2600	2600
120.9280000000	n/a	120928	3200	3200
123.1935000000	n/a	123193.5	4900	4900
125.7110000000	n/a	125711	5100	5100
128.0147611471	n/a	128014.7611	79997	79997
130.7625000000	n/a	130762.5	170	170
131.4955000000	n/a	131495.5	160	160
132.0290000000	n/a	132029	120	120
132.6460000000	n/a	132646	190	190
133.3785000000	n/a	133378.5	110	110
134.3440000000	n/a	134344	113	113
139.1935000000	n/a	139193.5	1100	1100
141.4930000000	n/a	141493	2800	2800
143.8765000000	n/a	143876.5	3300	3300
146.3265000000	n/a	146326.5	4700	4700
148.7430000000	n/a	148743	5200	5200
151.0265000000	n/a	151026.5	6900	6900
153.2231375062	n/a	153223.1375	79997	79997
156.2095000000	n/a	156209.5	110	110
156.9785000000	n/a	156978.5	180	180
157.7110000000	n/a	157711	130	130
158.4785000000	n/a	158478.5	170	170
159.1285000000	n/a	159128.5	120	120
159.7450000000	n/a	159745	190	190
160.9425000000	n/a	160942.5	113	113
165.4590000000	n/a	165459	19000	19000
167.9755000000	n/a	167975.5	23000	23000
170.2425000000	n/a	170242.5	3400	3400
172.7255000000	n/a	172725.5	4100	4100
175.0590000000	n/a	175059	5200	5200
177.5755000000	n/a	177575.5	6700	6700
180.0250000000	n/a	180025	78	78
182.2513010386	n/a	182251.301	79997	79997
185.1270000000	n/a	185127	131	131
185.8940000000	n/a	185894	191	191
187.1760000000	n/a	187176	110	110
188.5930000000	n/a	188593	120	120
189.3435000000	n/a	189343.5	170	170
189.8770000000	n/a	189877	180	180
190.8245000000	n/a	190824.5	114	114
195.3410000000	n/a	195341	1900	1900
197.6575000000	n/a	197657.5	2200	2200
200.0240000000	n/a	200024	3600	3600
202.3410000000	n/a	202341	4100	4100
204.6910000000	n/a	204691	58000	58000
207.1400000000	n/a	207140	67000	67000
209.5405000000	n/a	209540.5	73	73
211.9552017300	n/a	211955.2017	79997	79997
214.9760000000	n/a	214976	190	190
215.6920000000	n/a	215692	120	120
216.2925000000	n/a	216292.5	160	160
216.9420000000	n/a	216942	110	110
217.4595000000	n/a	217459.5	171	171
218.0090000000	n/a	218009	131	131
219.1400000000	n/a	219140	115	115
224.0565000000	n/a	224056.5	1600	1600
226.4730000000	n/a	226473	2100	2100
228.8065000000	n/a	228806.5	3200	3200
231.1230000000	n/a	231123	4400	4400
233.6230000000	n/a	233623	5700	5700
236.0560000000	n/a	236056	6800	6800
238.4952135999	n/a	238495.2136	79997	79997
241.3415000000	n/a	241341.5	160	160
242.0075000000	n/a	242007.5	110	110
242.5245000000	n/a	242524.5	120	120
243.1410000000	n/a	243141	140	140
244.4080000000	n/a	244408	170	170
244.9415000000	n/a	244941.5	180	180
245.7225000000	n/a	245722.5	113	113
250.6555000000	n/a	250655.5	1200	1200
252.9560000000	n/a	252956	2600	2600
255.4055000000	n/a	255405.5	3500	3500
257.8885000000	n/a	257888.5	4100	4100
260.2720000000	n/a	260272	5300	5300
262.6045000000	n/a	262604.5	6700	6700
265.1220000000	n/a	265122	7800	7800
267.3426368469	n/a	267342.6368	79997	79997
270.1915000000	n/a	270191.5	120	120
270.8570000000	n/a	270857	160	160
271.3730000000	n/a	271373	150	150
272.0225000000	n/a	272022.5	110	110
272.6065000000	n/a	272606.5	130	130
273.2240000000	n/a	273224	170	170
273.7735000000	n/a	273773.5	180	180
274.5545000000	n/a	274554.5	113	113
279.0705000000	n/a	279070.5	1600	1600
281.3870000000	n/a	281387	2400	2400
283.8205000000	n/a	283820.5	37000	37000
286.2375000000	n/a	286237.5	45000	45000
288.6710000000	n/a	288671	5800	5800
291.0205000000	n/a	291020.5	6900	6900
293.4540000000	n/a	293454	7300	7300
295.8870000000	n/a	295887	8200	8200
298.2425815970	n/a	298242.5816	79997	79997
301.3055000000	n/a	301305.5	160	160
302.2385000000	n/a	302238.5	140	140
302.8220000000	n/a	302822	151	151
303.5235000000	n/a	303523.5	171	171
304.8725000000	n/a	304872.5	180	180
310.4220000000	n/a	310422	190	190
311.0880000000	n/a	311088	130	130
311.6210000000	n/a	311621	120	120
312.6700000000	n/a	312670	114	114
317.4525000000	n/a	317452.5	18000	18000
319.8025000000	n/a	319802.5	2900	2900
322.1195000000	n/a	322119.5	3200	3200
324.4520000000	n/a	324452	45000	45000
326.9190000000	n/a	326919	57000	57000
329.1690000000	n/a	329169	66000	66000
331.4690000000	n/a	331469	7100	7100
333.9020000000	n/a	333902	83	83
336.2546317172	n/a	336254.6317	79997	79997
338.8540000000	n/a	338854	151	151
339.4560000000	n/a	339456	190	190
340.0705000000	n/a	340070.5	120	120
340.8875000000	n/a	340887.5	171	171
342.1540000000	n/a	342154	161	161
342.6870000000	n/a	342687	131	131
343.4365000000	n/a	343436.5	110	110
344.3685000000	n/a	344368.5	115	115
348.8850000000	n/a	348885	1400	1400
351.3345000000	n/a	351334.5	2600	2600
353.8345000000	n/a	353834.5	3900	3900
356.2345000000	n/a	356234.5	4200	4200
358.7010000000	n/a	358701	5700	5700
360.9510000000	n/a	360951	6500	6500
363.3010000000	n/a	363301	7800	7800
365.6480301004	n/a	365648.0301	79997	79997
368.4360000000	n/a	368436	140	140
368.9690000000	n/a	368969	160	160
369.5365000000	n/a	369536.5	190	190
370.1520000000	n/a	370152	120	120
370.8030000000	n/a	370803	170	170
371.3695000000	n/a	371369.5	150	150
371.9025000000	n/a	371902.5	180	180
372.8170000000	n/a	372817	113	113
385.5500000000	n/a	385550	201	201
387.9665000000	n/a	387966.5	209	209
390.1495000000	n/a	390149.5	207	207
392.4160000000	n/a	392416	204	204
394.9330000000	n/a	394933	208	208
397.0495000000	n/a	397049.5	203	203
399.4495000000	n/a	399449.5	206	206
401.6830000000	n/a	401683	202	202
405.0510000000	n/a	405051	211	211
408.1325000000	n/a	408132.5	204	204
410.2650000000	n/a	410265	203	203
412.6820000000	n/a	412682	206	206
414.8320000000	n/a	414832	201	201
417.3320000000	n/a	417332	208	208
419.7655000000	n/a	419765.5	207	207
422.0985000000	n/a	422098.5	209	209
424.2485000000	n/a	424248.5	202	202
427.5670000000	n/a	427567	211	211
430.9315000000	n/a	430931.5	201	201
432.9480000000	n/a	432948	205	205
435.0650000000	n/a	435065	206	206
437.4810000000	n/a	437481	209	209
439.9810000000	n/a	439981	204	204
442.0980000000	n/a	442098	208	208
444.2970000000	n/a	444297	202	202
446.7975000000	n/a	446797.5	207	207
450.0150000000	n/a	450015	210	210
469.2130000000	n/a	469213	1700	1700
471.6965000000	n/a	471696.5	28000	28000
474.0290000000	n/a	474029	360000	360000
476.5130000000	n/a	476513	41000	41000
479.0130000000	n/a	479013	53000	53000
481.3795000000	n/a	481379.5	6400	6400
483.7290000000	n/a	483729	72000	72000
486.1625000000	n/a	486162.5	89	89
488.5064018190	n/a	488506.4018	79997	79997
492.5645000000	n/a	492564.5	170	170
493.2310000000	n/a	493231	161	161
493.8310000000	n/a	493831	152	152
497.2480000000	n/a	497248	121	121
497.7655000000	n/a	497765.5	111	111
498.9980000000	n/a	498998	140	140
499.6645000000	n/a	499664.5	191	191
500.7615000000	n/a	500761.5	115	115
505.2615000000	n/a	505261.5	1800	1800
507.6115000000	n/a	507611.5	21000	21000
510.1110000000	n/a	510111	3400	3400
512.4280000000	n/a	512428	43000	43000
514.7110000000	n/a	514711	52000	52000
517.0610000000	n/a	517061	6700	6700
519.4445000000	n/a	519444.5	7500	7500
521.8053097998	n/a	521805.3098	79997	79997
524.6630000000	n/a	524663	180	180
525.2790000000	n/a	525279	121	121
525.7960000000	n/a	525796	140	140
526.3290000000	n/a	526329	111	111
526.8460000000	n/a	526846	131	131
527.4630000000	n/a	527463	170	170
527.9790000000	n/a	527979	150	150
528.8105000000	n/a	528810.5	114	114
533.4770000000	n/a	533477	1100	1100
535.9770000000	n/a	535977	2300	2300
538.2765000000	n/a	538276.5	3400	3400
540.7440000000	n/a	540744	4600	4600
543.1100000000	n/a	543110	55000	55000
545.6100000000	n/a	545610	67000	67000
548.0435000000	n/a	548043.5	7200	7200
550.2856322575	n/a	550285.6323	79997	79997
553.1780000000	n/a	553178	110	110
553.9280000000	n/a	553928	130	130
554.5280000000	n/a	554528	140	140
555.1285000000	n/a	555128.5	160	160
555.8290000000	n/a	555829	171	171
556.4950000000	n/a	556495	151	151
557.0275000000	n/a	557027.5	120	120
558.0430000000	n/a	558043	114	114
562.7090000000	n/a	562709	1800	1800
565.2260000000	n/a	565226	23000	23000
567.6260000000	n/a	567626	32000	32000
569.9925000000	n/a	569992.5	4700	4700
572.2755000000	n/a	572275.5	5400	5400
574.7925000000	n/a	574792.5	6900	6900
577.1255000000	n/a	577125.5	7100	7100
579.5375448622	n/a	579537.5449	79997	79997
582.3940000000	n/a	582394	180	180
583.0605000000	n/a	583060.5	121	121
583.5765000000	n/a	583576.5	131	131
584.1770000000	n/a	584177	170	170
584.6935000000	n/a	584693.5	140	140
585.2775000000	n/a	585277.5	190	190
585.8930000000	n/a	585893	110	110
586.8080000000	n/a	586808	114	114
591.3085000000	n/a	591308.5	12000	12000
593.6580000000	n/a	593658	25000	25000
596.0910000000	n/a	596091	3100	3100
598.4245000000	n/a	598424.5	43000	43000
600.7410000000	n/a	600741	5900	5900
603.2410000000	n/a	603241	6400	6400
605.7075000000	n/a	605707.5	7700	7700
608.1086147600	n/a	608108.6148	79997	79997
611.0595000000	n/a	611059.5	151	151
611.8090000000	n/a	611809	131	131
612.3420000000	n/a	612342	110	110
612.8755000000	n/a	612875.5	121	121
613.5430000000	n/a	613543	190	190
614.0925000000	n/a	614092.5	140	140
614.6090000000	n/a	614609	170	170
615.6240000000	n/a	615624	114	114
620.2405000000	n/a	620240.5	1800	1800
622.6070000000	n/a	622607	2400	2400
624.9235000000	n/a	624923.5	3700	3700
627.1900000000	n/a	627190	42000	42000
629.6070000000	n/a	629607	55000	55000
631.8900000000	n/a	631890	69000	69000
634.2565000000	n/a	634256.5	71	71
636.4615638610	n/a	636461.5639	79997	79997
644.3105000000	n/a	644310.5	180	180
644.9580000000	n/a	644958	140	140
649.2095000000	n/a	649209.5	170	170
650.0585000000	n/a	650058.5	191	191
650.7575000000	n/a	650757.5	121	121
651.2735000000	n/a	651273.5	111	111
652.1560000000	n/a	652156	115	115
656.8890000000	n/a	656889	16000	16000
659.2055000000	n/a	659205.5	29000	29000
661.6555000000	n/a	661655.5	35000	35000
664.0555000000	n/a	664055.5	47000	47000
666.5215000000	n/a	666521.5	51000	51000
668.9385000000	n/a	668938.5	6200	6200
671.2704048628	n/a	671270.4049	79997	79997
673.8570000000	n/a	673857	151	151
674.3900000000	n/a	674390	161	161
674.9070000000	n/a	674907	191	191
676.1060000000	n/a	676106	111	111
676.7070000000	n/a	676707	171	171
677.3730000000	n/a	677373	120	120
678.4880000000	n/a	678488	114	114
683.4045000000	n/a	683404.5	1300	1300
685.8710000000	n/a	685871	2400	2400
688.2545000000	n/a	688254.5	38000	38000
690.7045000000	n/a	690704.5	45000	45000
693.1875000000	n/a	693187.5	5100	5100
695.4870000000	n/a	695487	6200	6200
697.7609928496	n/a	697760.9928	79997	79997
700.6885000000	n/a	700688.5	130	130
701.3720000000	n/a	701372	140	140
701.8890000000	n/a	701889	151	151
702.4560000000	n/a	702456	181	181
703.1220000000	n/a	703122	110	110
704.4385000000	n/a	704438.5	120	120
710.0700000000	n/a	710070	1600	1600
712.3695000000	n/a	712369.5	2100	2100
714.7865000000	n/a	714786.5	3300	3300
717.0700000000	n/a	717070	4500	4500
719.4695000000	n/a	719469.5	5200	5200
721.8030000000	n/a	721803	6400	6400
724.1604847242	n/a	724160.4847	79997	79997
726.9880000000	n/a	726988	160	160
727.6375000000	n/a	727637.5	110	110
728.2545000000	n/a	728254.5	130	130
728.9390000000	n/a	728939	150	150
729.4540000000	n/a	729454	120	120
729.9710000000	n/a	729971	140	140
730.8855000000	n/a	730885.5	113	113
735.5520000000	n/a	735552	1300	1300
738.0190000000	n/a	738019	24000	24000
740.4690000000	n/a	740469	32000	32000
742.9020000000	n/a	742902	48000	48000
745.3845000000	n/a	745384.5	5700	5700
747.7850000000	n/a	747785	6100	6100
750.2350000000	n/a	750235	7500	7500
752.6486246160	n/a	752648.6246	79997	79997
755.4375000000	n/a	755437.5	130	130
755.9530000000	n/a	755953	121	121
756.5210000000	n/a	756521	181	181
757.0530000000	n/a	757053	141	141
757.5705000000	n/a	757570.5	170	170
758.1025000000	n/a	758102.5	110	110
758.6195000000	n/a	758619.5	150	150
759.5680000000	n/a	759568	114	114
769.3010000000	n/a	769301	201	201
771.3835000000	n/a	771383.5	209	209
773.6845000000	n/a	773684.5	204	204
775.8840000000	n/a	775884	202	202
777.9670000000	n/a	777967	206	206
780.0675000000	n/a	780067.5	207	207
782.2995000000	n/a	782299.5	208	208
785.6850000000	n/a	785685	210	210
789.0500000000	n/a	789050	209	209
791.5835000000	n/a	791583.5	202	202
793.9665000000	n/a	793966.5	201	201
796.2500000000	n/a	796250	207	207
798.3330000000	n/a	798333	203	203
800.7160000000	n/a	800716	204	204
803.1830000000	n/a	803183	208	208
805.2660000000	n/a	805266	205	205
808.1835000000	n/a	808183.5	210	210
811.2825000000	n/a	811282.5	202	202
813.4160000000	n/a	813416	204	204
815.6150000000	n/a	815615	208	208
817.8820000000	n/a	817882	201	201
819.9155000000	n/a	819915.5	205	205
822.1820000000	n/a	822182	207	207
824.5655000000	n/a	824565.5	203	203
826.6485000000	n/a	826648.5	206	206
829.8320000000	n/a	829832	210	210
844.5810000000	n/a	844581	1900	1900
847.0645000000	n/a	847064.5	2300	2300
849.3810000000	n/a	849381	3200	3200
851.7145000000	n/a	851714.5	4800	4800
