onset	duration	sample	value	trial_type
854.2475000000	n/a	854247.5	57000	57000
856.6640000000	n/a	856664	61000	61000
859.1140000000	n/a	859114	7400	7400
861.3486628739	n/a	861348.6629	79997	79997
864.2835000000	n/a	864283.5	190	190
864.8985000000	n/a	864898.5	130	130
865.4150000000	n/a	865415	120	120
865.9660000000	n/a	865966	180	180
866.6650000000	n/a	866665	111	111
867.3155000000	n/a	867315.5	171	171
867.8820000000	n/a	867882	140	140
869.1135000000	n/a	869113.5	114	114
874.1135000000	n/a	874113.5	1300	1300
876.5630000000	n/a	876563	2700	2700
878.8965000000	n/a	878896.5	3600	3600
881.2630000000	n/a	881263	4100	4100
883.7130000000	n/a	883713	5400	5400
886.1965000000	n/a	886196.5	65000	65000
888.7130000000	n/a	888713	78000	78000
890.9575266870	n/a	890957.5267	79997	79997
893.9640000000	n/a	893964	130	130
894.5810000000	n/a	894581	170	170
895.2145000000	n/a	895214.5	160	160
895.8475000000	n/a	895847.5	110	110
897.1310000000	n/a	897131	140	140
897.7315000000	n/a	897731.5	181	181
898.2640000000	n/a	898264	151	151
899.3790000000	n/a	899379	114	114
904.1285000000	n/a	904128.5	1900	1900
906.5955000000	n/a	906595.5	2200	2200
908.9785000000	n/a	908978.5	3300	3300
911.4285000000	n/a	911428.5	44000	44000
913.7280000000	n/a	913728	5100	5100
916.2120000000	n/a	916212	67000	67000
918.6280000000	n/a	918628	7500	7500
920.8205837217	n/a	920820.5837	79997	79997
923.4970000000	n/a	923497	190	190
924.1305000000	n/a	924130.5	120	120
924.7130000000	n/a	924713	130	130
925.3470000000	n/a	925347	171	171
927.4295000000	n/a	927429.5	110	110
928.8965000000	n/a	928896.5	141	141
929.9965000000	n/a	929996.5	150	150
931.0610000000	n/a	931061	114	114
935.8105000000	n/a	935810.5	1600	1600
938.1600000000	n/a	938160	2800	2800
940.6605000000	n/a	940660.5	3900	3900
943.1105000000	n/a	943110.5	4700	4700
945.4105000000	n/a	945410.5	5100	5100
947.6770000000	n/a	947677	6500	6500
950.1770000000	n/a	950177	7300	7300
952.4188163700	n/a	952418.8164	79997	79997
955.1795000000	n/a	955179.5	160	160
956.1290000000	n/a	956129	180	180
956.7310000000	n/a	956731	190	190
963.1450000000	n/a	963145	170	170
963.6945000000	n/a	963694.5	110	110
964.2110000000	n/a	964211	150	150
965.3445000000	n/a	965344.5	130	130
966.5430000000	n/a	966543	113	113
971.2425000000	n/a	971242.5	12000	12000
973.7425000000	n/a	973742.5	23000	23000
976.1755000000	n/a	976175.5	38000	38000
978.5925000000	n/a	978592.5	410000	410000
981.0255000000	n/a	981025.5	56000	56000
983.4085000000	n/a	983408.5	64000	64000
985.8755000000	n/a	985875.5	77000	77000
988.3085000000	n/a	988308.5	89	89
990.6265662285	n/a	990626.5662	79997	79997
993.4625000000	n/a	993462.5	181	181
994.0600000000	n/a	994060	121	121
994.5770000000	n/a	994577	131	131
995.0935000000	n/a	995093.5	152	152
996.7100000000	n/a	996710	111	111
998.2105000000	n/a	998210.5	171	171
999.4775000000	n/a	999477.5	191	191
1000.8080000000	n/a	1000808	115	115
1005.5910000000	n/a	1005591	1600	1600
1008.0075000000	n/a	1008007.5	2900	2900
1010.3075000000	n/a	1010307.5	3200	3200
1012.8075000000	n/a	1012807.5	4500	4500
1015.1900000000	n/a	1015190	5700	5700
1017.6075000000	n/a	1017607.5	6300	6300
1019.9410000000	n/a	1019941	7800	7800
1022.1798906484	n/a	1022179.8906	79997	79997
1024.8260000000	n/a	1024826	160	160
1025.5595000000	n/a	1025559.5	190	190
1026.1420000000	n/a	1026142	120	120
1026.6590000000	n/a	1026659	150	150
1027.2760000000	n/a	1027276	170	170
1027.9920000000	n/a	1027992	130	130
1028.6090000000	n/a	1028609	180	180
1029.5900000000	n/a	1029590	113	113
1034.4400000000	n/a	1034440	1900	1900
1036.9560000000	n/a	1036956	2400	2400
1039.4735000000	n/a	1039473.5	37000	37000
1041.8230000000	n/a	1041823	46000	46000
1044.1065000000	n/a	1044106.5	5200	5200
1046.6230000000	n/a	1046623	6800	6800
1049.1060000000	n/a	1049106	7300	7300
1051.4225000000	n/a	1051422.5	8500	8500
1053.7212485556	n/a	1053721.2486	79997	79997
1056.5580000000	n/a	1056558	190	190
1057.2240000000	n/a	1057224	140	140
1058.3745000000	n/a	1058374.5	161	161
1059.3410000000	n/a	1059341	171	171
1062.7240000000	n/a	1062724	120	120
1063.6410000000	n/a	1063641	180	180
1064.1735000000	n/a	1064173.5	130	130
1065.4740000000	n/a	1065474	150	150
1066.6385000000	n/a	1066638.5	114	114
1071.2885000000	n/a	1071288.5	1200	1200
1073.7720000000	n/a	1073772	2500	2500
1076.0885000000	n/a	1076088.5	31000	31000
1078.4385000000	n/a	1078438.5	49000	49000
1080.8050000000	n/a	1080805	5700	5700
1083.2880000000	n/a	1083288	64000	64000
1085.7380000000	n/a	1085738	73000	73000
1088.0210000000	n/a	1088021	8800	8800
1090.2265803838	n/a	1090226.5804	79997	79997
1093.1725000000	n/a	1093172.5	120	120
1093.7395000000	n/a	1093739.5	150	150
1094.3065000000	n/a	1094306.5	191	191
1095.0890000000	n/a	1095089	111	111
1096.6395000000	n/a	1096639.5	170	170
1097.6225000000	n/a	1097622.5	131	131
1098.1555000000	n/a	1098155.5	141	141
1098.6895000000	n/a	1098689.5	180	180
1099.5540000000	n/a	1099554	114	114
1104.1205000000	n/a	1104120.5	19000	19000
1106.5370000000	n/a	1106537	26000	26000
1108.9700000000	n/a	1108970	37000	37000
1111.4035000000	n/a	1111403.5	41000	41000
1113.7870000000	n/a	1113787	55000	55000
1116.0700000000	n/a	1116070	63000	63000
1118.4365000000	n/a	1118436.5	7400	7400
1120.8200000000	n/a	1120820	8200	8200
1123.0561307885	n/a	1123056.1308	79997	79997
1125.9550000000	n/a	1125955	161	161
1126.5390000000	n/a	1126539	191	191
1127.1210000000	n/a	1127121	111	111
1127.9550000000	n/a	1127955	171	171
1129.8710000000	n/a	1129871	131	131
1131.1215000000	n/a	1131121.5	151	151
1131.6545000000	n/a	1131654.5	140	140
1132.7875000000	n/a	1132787.5	120	120
1133.9860000000	n/a	1133986	114	114
1138.5525000000	n/a	1138552.5	1700	1700
1140.9190000000	n/a	1140919	2300	2300
1143.4025000000	n/a	1143402.5	3600	3600
1145.7355000000	n/a	1145735.5	4200	4200
1148.0690000000	n/a	1148069	5500	5500
1150.3520000000	n/a	1150352	6900	6900
1152.8520000000	n/a	1152852	7400	7400
1155.2015000000	n/a	1155201.5	81	81
1157.6266033246	n/a	1157626.6033	79997	79997
1160.5035000000	n/a	1160503.5	170	170
1161.3030000000	n/a	1161303	130	130
1163.6535000000	n/a	1163653.5	160	160
1164.1860000000	n/a	1164186	120	120
1164.7195000000	n/a	1164719.5	150	150
1165.2870000000	n/a	1165287	190	190
1166.5860000000	n/a	1166586	110	110
1167.6845000000	n/a	1167684.5	113	113
1176.9675000000	n/a	1176967.5	208	208
1179.2005000000	n/a	1179200.5	207	207
1181.5005000000	n/a	1181500.5	205	205
1183.9505000000	n/a	1183950.5	203	203
1186.2340000000	n/a	1186234	201	201
1188.5840000000	n/a	1188584	202	202
1190.9005000000	n/a	1190900.5	204	204
1193.2170000000	n/a	1193217	206	206
1197.0845000000	n/a	1197084.5	210	210
1200.1500000000	n/a	1200150	203	203
1202.5500000000	n/a	1202550	209	209
1204.6495000000	n/a	1204649.5	207	207
1207.1160000000	n/a	1207116	205	205
1209.3995000000	n/a	1209399.5	202	202
1211.7655000000	n/a	1211765.5	208	208
1214.1160000000	n/a	1214116	204	204
1216.1990000000	n/a	1216199	201	201
1219.7330000000	n/a	1219733	210	210
1222.8155000000	n/a	1222815.5	209	209
1225.0820000000	n/a	1225082	201	201
1227.5325000000	n/a	1227532.5	208	208
1229.8160000000	n/a	1229816	207	207
1231.9155000000	n/a	1231915.5	205	205
1234.3985000000	n/a	1234398.5	203	203
1236.4485000000	n/a	1236448.5	206	206
1238.7650000000	n/a	1238765	202	202
1241.9330000000	n/a	1241933	210	210
1250.8315000000	n/a	1250831.5	1900	1900
1253.1475000000	n/a	1253147.5	2400	2400
1255.6475000000	n/a	1255647.5	38000	38000
1258.0645000000	n/a	1258064.5	46000	46000
1260.4475000000	n/a	1260447.5	51000	51000
1262.7470000000	n/a	1262747	63000	63000
1265.0470000000	n/a	1265047	77000	77000
1267.3805000000	n/a	1267380.5	85	85
1269.8135000000	n/a	1269813.5	92	92
1272.2257006727	n/a	1272225.7007	79997	79997
1275.1325000000	n/a	1275132.5	190	190
1276.7990000000	n/a	1276799	180	180
1282.1980000000	n/a	1282198	111	111
1282.7650000000	n/a	1282765	131	131
1283.3540000000	n/a	1283354	171	171
1283.8650000000	n/a	1283865	151	151
1284.9980000000	n/a	1284998	121	121
1286.1960000000	n/a	1286196	115	115
1291.1625000000	n/a	1291162.5	1100	1100
1293.5965000000	n/a	1293596.5	2400	2400
1295.8965000000	n/a	1295896.5	3600	3600
1298.2625000000	n/a	1298262.5	4700	4700
1300.6795000000	n/a	1300679.5	5800	5800
1303.0955000000	n/a	1303095.5	62000	62000
1305.4125000000	n/a	1305412.5	7300	7300
1307.8955000000	n/a	1307895.5	89000	89000
1310.3112038609	n/a	1310311.2039	79997	79997
1313.2135000000	n/a	1313213.5	110	110
1313.7470000000	n/a	1313747	140	140
1314.2640000000	n/a	1314264	160	160
1315.1310000000	n/a	1315131	170	170
1315.6470000000	n/a	1315647	180	180
1318.1485000000	n/a	1318148.5	191	191
1318.6800000000	n/a	1318680	130	130
1319.1965000000	n/a	1319196.5	121	121
1320.2115000000	n/a	1320211.5	114	114
1325.0285000000	n/a	1325028.5	1100	1100
1327.4280000000	n/a	1327428	2200	2200
1329.8615000000	n/a	1329861.5	3500	3500
1332.2945000000	n/a	1332294.5	4300	4300
1334.6280000000	n/a	1334628	5700	5700
1337.0110000000	n/a	1337011	68000	68000
1339.5275000000	n/a	1339527.5	7600	7600
1341.8440000000	n/a	1341844	89	89
1344.2739546190	n/a	1344273.9546	79997	79997
1347.4285000000	n/a	1347428.5	110	110
1347.9955000000	n/a	1347995.5	120	120
1348.5290000000	n/a	1348529	150	150
1349.0620000000	n/a	1349062	130	130
1349.9625000000	n/a	1349962.5	170	170
1353.4125000000	n/a	1353412.5	191	191
1353.9455000000	n/a	1353945.5	160	160
1354.9600000000	n/a	1354960	115	115
1359.6600000000	n/a	1359660	1100	1100
1362.0600000000	n/a	1362060	2900	2900
1364.3930000000	n/a	1364393	3800	3800
1366.7765000000	n/a	1366776.5	4600	4600
1369.1430000000	n/a	1369143	5200	5200
1371.4095000000	n/a	1371409.5	6400	6400
1373.7260000000	n/a	1373726	7500	7500
1376.0279828932	n/a	1376027.9829	79997	79997
1378.8440000000	n/a	1378844	110	110
1379.6285000000	n/a	1379628.5	190	190
1380.1610000000	n/a	1380161	180	180
1380.6775000000	n/a	1380677.5	160	160
1381.2940000000	n/a	1381294	120	120
1381.8445000000	n/a	1381844.5	140	140
1382.8945000000	n/a	1382894.5	150	150
1383.7760000000	n/a	1383776	113	113
1388.3925000000	n/a	1388392.5	19000	19000
1390.8755000000	n/a	1390875.5	22000	22000
1393.2755000000	n/a	1393275.5	3800	3800
1395.6750000000	n/a	1395675	4300	4300
1398.1250000000	n/a	1398125	5400	5400
1400.5750000000	n/a	1400575	6100	6100
1402.9745000000	n/a	1402974.5	7700	7700
1405.4080000000	n/a	1405408	8600	8600
1407.5906725740	n/a	1407590.6726	79997	79997
1410.7770000000	n/a	1410777	121	121
1411.4435000000	n/a	1411443.5	191	191
1411.9770000000	n/a	1411977	180	180
1412.4925000000	n/a	1412492.5	130	130
1413.0930000000	n/a	1413093	140	140
1413.6255000000	n/a	1413625.5	110	110
1414.1430000000	n/a	1414143	170	170
1414.6765000000	n/a	1414676.5	160	160
1415.4575000000	n/a	1415457.5	114	114
1419.9575000000	n/a	1419957.5	11000	11000
1422.3240000000	n/a	1422324	27000	27000
1424.8410000000	n/a	1424841	38000	38000
1427.1400000000	n/a	1427140	43000	43000
1429.5740000000	n/a	1429574	54000	54000
1431.9240000000	n/a	1431924	65000	65000
1434.2570000000	n/a	1434257	79	79
1436.7070000000	n/a	1436707	86	86
1438.9921092660	n/a	1438992.1093	79997	79997
1442.9250000000	n/a	1442925	141	141
1443.4755000000	n/a	1443475.5	181	181
1444.2590000000	n/a	1444259	171	171
1446.4580000000	n/a	1446458	111	111
1449.9930000000	n/a	1449993	191	191
1451.4750000000	n/a	1451475	161	161
1452.3395000000	n/a	1452339.5	115	115
1457.3225000000	n/a	1457322.5	1700	1700
1459.7725000000	n/a	1459772.5	2500	2500
1462.0725000000	n/a	1462072.5	3200	3200
1464.3725000000	n/a	1464372.5	4600	4600
1466.6390000000	n/a	1466639	5900	5900
1469.1720000000	n/a	1469172	6800	6800
1471.6890000000	n/a	1471689	7100	7100
1473.9544370801	n/a	1473954.4371	79997	79997
1476.7245000000	n/a	1476724.5	170	170
1477.2405000000	n/a	1477240.5	150	150
1478.4735000000	n/a	1478473.5	120	120
1479.0240000000	n/a	1479024	160	160
1479.5405000000	n/a	1479540.5	190	190
1480.0575000000	n/a	1480057.5	180	180
1481.2065000000	n/a	1481206.5	110	110
1482.3050000000	n/a	1482305	113	113
1487.1880000000	n/a	1487188	1500	1500
1489.4880000000	n/a	1489488	2200	2200
1491.7880000000	n/a	1491788	3100	3100
1494.3045000000	n/a	1494304.5	4800	4800
1496.6715000000	n/a	1496671.5	5900	5900
1498.9540000000	n/a	1498954	64000	64000
1501.4040000000	n/a	1501404	76000	76000
1503.9210000000	n/a	1503921	8700	8700
1506.2511228391	n/a	1506251.1228	79997	79997
1508.7745000000	n/a	1508774.5	150	150
1509.2885000000	n/a	1509288.5	120	120
1509.8220000000	n/a	1509822	110	110
1510.4060000000	n/a	1510406	180	180
1510.9390000000	n/a	1510939	190	190
1514.0055000000	n/a	1514005.5	161	161
1515.2240000000	n/a	1515224	141	141
1515.7555000000	n/a	1515755.5	170	170
1516.7035000000	n/a	1516703.5	114	114
1521.2200000000	n/a	1521220	1500	1500
1523.5695000000	n/a	1523569.5	2100	2100
1525.8365000000	n/a	1525836.5	32000	32000
1528.3525000000	n/a	1528352.5	46000	46000
1530.7530000000	n/a	1530753	5800	5800
1533.2360000000	n/a	1533236	6400	6400
1535.6025000000	n/a	1535602.5	7300	7300
1537.9530000000	n/a	1537953	8900	8900
1540.1904818867	n/a	1540190.4819	79997	79997
1543.1045000000	n/a	1543104.5	150	150
1543.9705000000	n/a	1543970.5	110	110
1544.6045000000	n/a	1544604.5	161	161
1545.2540000000	n/a	1545254	121	121
1546.0710000000	n/a	1546071	180	180
1546.6205000000	n/a	1546620.5	140	140
1547.3040000000	n/a	1547304	130	130
1547.9215000000	n/a	1547921.5	190	190
1549.2190000000	n/a	1549219	114	114
1553.8025000000	n/a	1553802.5	16000	16000
1556.1190000000	n/a	1556119	29000	29000
1558.5190000000	n/a	1558519	3800	3800
1560.9020000000	n/a	1560902	44000	44000
1563.3515000000	n/a	1563351.5	51000	51000
1565.7015000000	n/a	1565701.5	65000	65000
1568.0350000000	n/a	1568035	7200	7200
1570.3845000000	n/a	1570384.5	8300	8300
1572.8142225564	n/a	1572814.2226	79997	79997
1575.3215000000	n/a	1575321.5	151	151
1575.8365000000	n/a	1575836.5	161	161
1576.3530000000	n/a	1576353	180	180
1577.6535000000	n/a	1577653.5	191	191
1578.9030000000	n/a	1578903	141	141
1579.6025000000	n/a	1579602.5	111	111
1580.2860000000	n/a	1580286	120	120
1581.4525000000	n/a	1581452.5	130	130
1582.5345000000	n/a	1582534.5	114	114
1590.0880000000	n/a	1590088	256	256
